ts=2025-05-29T05:58:34.776529076Z level=info "boringcrypto enabled"=false
ts=2025-05-29T05:58:34.767048909Z level=info source=/go/pkg/mod/github.com/!kim!machine!gun/automemlimit@v0.7.0/memlimit/memlimit.go:175 msg="memory is not limited, skipping" package=github.com/KimMachineGun/automemlimit/memlimit
ts=2025-05-29T05:58:34.776615117Z level=info msg="no peer discovery configured: both join and discover peers are empty" service=cluster
ts=2025-05-29T05:58:34.776618534Z level=info msg="starting complete graph evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83
ts=2025-05-29T05:58:34.776624326Z level=info msg="running usage stats reporter"
ts=2025-05-29T05:58:34.776626242Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.exporter.self.default duration=41.541µs
ts=2025-05-29T05:58:34.776629576Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=tracing duration=5.084µs
ts=2025-05-29T05:58:34.776633326Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=logging duration=120.166µs
ts=2025-05-29T05:58:34.776663534Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.exporter.kubestate.kubestate duration=25.5µs
ts=2025-05-29T05:58:34.776708034Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=remotecfg duration=39.208µs
ts=2025-05-29T05:58:34.776719409Z level=info msg="applying non-TLS config to HTTP server" service=http
ts=2025-05-29T05:58:34.776722534Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=http duration=7.25µs
ts=2025-05-29T05:58:34.776727576Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=cluster duration=1.334µs
ts=2025-05-29T05:58:34.776731701Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=otel duration=1µs
ts=2025-05-29T05:58:34.776738909Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=livedebugging duration=3.792µs
ts=2025-05-29T05:58:34.776743451Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=ui duration=1.083µs
ts=2025-05-29T05:58:34.776749284Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=labelstore duration=2.833µs
ts=2025-05-29T05:58:34.780800326Z level=info msg="replaying WAL, this may take a while" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal dir=/tmp/alloy/prometheus.remote_write.default/wal
ts=2025-05-29T05:58:34.781259909Z level=info msg="WAL segment loaded" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal segment=0 maxSegment=0
ts=2025-05-29T05:58:34.782761492Z level=info msg="Starting WAL watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=4f69ca
ts=2025-05-29T05:58:34.782799242Z level=info msg="Starting scraped metadata watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push
ts=2025-05-29T05:58:34.782817159Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.remote_write.default duration=6.064458ms
ts=2025-05-29T05:58:34.784039659Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:58:34.784050826Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.scrape.alloymetrics duration=1.221875ms
ts=2025-05-29T05:58:34.783056909Z level=info msg="Replaying WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=4f69ca
ts=2025-05-29T05:58:34.784105201Z level=debug msg="Tailing WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lastCheckpoint="" checkpointIndex=0 currentSegment=0 lastSegment=0
ts=2025-05-29T05:58:34.784112326Z level=debug msg="Processing segment" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push currentSegment=0
ts=2025-05-29T05:58:34.784322992Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:58:34.784337367Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 node_id=prometheus.scrape.kubestate duration=277.708µs
ts=2025-05-29T05:58:34.784384784Z level=info msg="finished complete graph evaluation" controller_path=/ controller_id="" trace_id=f2b9547873a742e9ad4768cd85848a83 duration=8.653958ms
ts=2025-05-29T05:58:34.784418867Z level=debug msg="changing node state" service=cluster from=viewer to=participant
ts=2025-05-29T05:58:34.784450659Z level=debug msg="alloy-7znvb @1: participant" service=cluster
ts=2025-05-29T05:58:34.784796617Z level=info msg="scheduling loaded components and services"
ts=2025-05-29T05:58:34.786213492Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=1.020167ms
ts=2025-05-29T05:58:34.786832326Z level=info msg="now listening for http traffic" service=http addr=0.0.0.0:12345
ts=2025-05-29T05:58:34.787888409Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:58:34.788039076Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=101.084µs
ts=2025-05-29T05:58:34.788153201Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=61.333µs
ts=2025-05-29T05:58:34.788184242Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:58:34.788223076Z level=info msg="starting cluster node" service=cluster peers_count=0 peers="" advertise_addr=127.0.0.1:12345 minimum_cluster_size=0 minimum_size_wait_timeout=0s
W0529 05:58:34.788521       1 client_config.go:667] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
ts=2025-05-29T05:58:34.788752159Z level=info msg="peers changed" service=cluster peers_count=1 min_cluster_size=0 peers=alloy-7znvb
I0529 05:58:34.788961       1 server.go:194] "Used default resources"
ts=2025-05-29T06:01:54.783663713Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=3.698293452576915 dataOutRate=4.622866815721144 dataKeptRatio=1 dataPendingRate=-0.924573363144229 dataPending=0 dataOutDuration=0.0001394693120985984 timePerSample=3.016944196278817e-05 desiredShards=0.00011157544967887873 highestSent=1.748498473e+09 highestRecv=1.748498473e+09
ts=2025-05-29T06:01:54.783723921Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00011157544967887873 upperBound=1.3
W0529 06:01:56.680666       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "daemonsets" in API group "apps" at the cluster scope
E0529 06:01:56.680699       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.DaemonSet: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"daemonsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 06:01:56.742288       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0529 06:01:56.742319       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumeclaims\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 06:01:58.548274       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Job: jobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "jobs" in API group "batch" at the cluster scope
E0529 06:01:58.548377       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Job: failed to list *v1.Job: jobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"jobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T06:01:58.573946089Z level=debug msg="Watcher is reading the WAL due to timeout, haven't received any write notifications recently" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push timeout=15s
W0529 06:02:01.277975       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "certificatesigningrequests" in API group "certificates.k8s.io" at the cluster scope
E0529 06:02:01.278007       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"certificatesigningrequests\" in API group \"certificates.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 06:02:02.306352       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.LimitRange: limitranges is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "limitranges" in API group "" at the cluster scope
E0529 06:02:02.306385       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.LimitRange: failed to list *v1.LimitRange: limitranges is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"limitranges\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 06:02:02.499130       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "mutatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 06:02:02.499168       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.MutatingWebhookConfiguration: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"mutatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T06:02:04.783734051Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=9.958634762061532 dataOutRate=3.698293452576915 dataKeptRatio=1 dataPendingRate=6.260341309484617 dataPending=507.89037286513815 dataOutDuration=0.00011157544967887872 timePerSample=3.0169441962788167e-05 desiredShards=0.0010665849098633014 highestSent=1.748498473e+09 highestRecv=1.748498524e+09
ts=2025-05-29T06:02:04.783798092Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.0010665849098633014 upperBound=1.3
ts=2025-05-29T06:02:04.838376259Z level=debug msg="runShard timer ticked, sending buffered data" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push samples=350 exemplars=0 shard=0 histograms=0
W0529 06:02:05.848475       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "horizontalpodautoscalers" in API group "autoscaling" at the cluster scope
E0529 06:02:05.848507       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v2.HorizontalPodAutoscaler: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"horizontalpodautoscalers\" in API group \"autoscaling\" at the cluster scope" logger="UnhandledError"
W0529 06:02:05.907072       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "networkpolicies" in API group "networking.k8s.io" at the cluster scope
E0529 06:02:05.907112       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.NetworkPolicy: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"networkpolicies\" in API group \"networking.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 06:02:07.859595       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "volumeattachments" in API group "storage.k8s.io" at the cluster scope
E0529 06:02:07.859648       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.VolumeAttachment: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"volumeattachments\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 06:02:09.603985       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumes" in API group "" at the cluster scope
E0529 06:02:09.604057       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumes\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 06:02:10.710940       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "statefulsets" in API group "apps" at the cluster scope
E0529 06:02:10.710972       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StatefulSet: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"statefulsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T06:02:14.78336943Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=8.086907809649226 dataOutRate=9.958634762061532 dataKeptRatio=1 dataPendingRate=-1.8717269524123061 dataPending=72.78217028684304 dataOutDuration=0.000192699539743103 timePerSample=1.934999569190068e-05 desiredShards=0.00022689836535239025 highestSent=1.748498524e+09 highestRecv=1.748498533e+09
ts=2025-05-29T06:02:14.783431972Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00022689836535239025 upperBound=1.3
ts=2025-05-29T06:02:14.844788222Z level=debug msg="runShard timer ticked, sending buffered data" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push samples=6 exemplars=0 shard=0 histograms=0
W0529 06:02:19.516365       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CronJob: cronjobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "cronjobs" in API group "batch" at the cluster scope
E0529 06:02:19.516395       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CronJob: failed to list *v1.CronJob: cronjobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"cronjobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
W0529 06:02:21.081864       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "leases" in API group "coordination.k8s.io" at the cluster scope
E0529 06:02:21.081909       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Lease: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"leases\" in API group \"coordination.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T06:02:24.784203144Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=6.46952624771938 dataOutRate=8.086907809649226 dataKeptRatio=1 dataPendingRate=-1.6173815619298457 dataPending=0 dataOutDuration=0.0001874404717944824 timePerSample=2.317826247145171e-05 desiredShards=0.0001499523774355859 highestSent=1.748498533e+09 highestRecv=1.748498533e+09
ts=2025-05-29T06:02:24.784281977Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.0001499523774355859 upperBound=1.3
W0529 06:02:28.573565       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0529 06:02:28.573601       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"replicationcontrollers\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 06:02:31.229421       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "validatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 06:02:31.229451       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ValidatingWebhookConfiguration: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"validatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 06:02:31.738473       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "poddisruptionbudgets" in API group "policy" at the cluster scope
E0529 06:02:31.738515       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PodDisruptionBudget: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"poddisruptionbudgets\" in API group \"policy\" at the cluster scope" logger="UnhandledError"
W0529 06:02:32.082161       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Deployment: deployments.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "deployments" in API group "apps" at the cluster scope
E0529 06:02:32.082190       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Deployment: failed to list *v1.Deployment: deployments.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"deployments\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 06:02:34.562022       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "mutatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 06:02:34.562087       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.MutatingWebhookConfiguration: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"mutatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T06:02:34.783824815Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=5.175620998175504 dataOutRate=6.46952624771938 dataKeptRatio=1 dataPendingRate=-1.2939052495438759 dataPending=0 dataOutDuration=0.00014995237743558592 timePerSample=2.3178262471451712e-05 desiredShards=0.00011996190194846874 highestSent=1.748498533e+09 highestRecv=1.748498533e+09
ts=2025-05-29T06:02:34.783868273Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00011996190194846874 upperBound=1.3
W0529 06:02:36.521324       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "resourcequotas" in API group "" at the cluster scope
E0529 06:02:36.521371       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ResourceQuota: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"resourcequotas\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 06:02:38.122056       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "storageclasses" in API group "storage.k8s.io" at the cluster scope
E0529 06:02:38.122104       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StorageClass: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"storageclasses\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 06:02:38.523565       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0529 06:02:38.523610       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumeclaims\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 06:02:39.314658       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.LimitRange: limitranges is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "limitranges" in API group "" at the cluster scope
E0529 06:02:39.314697       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.LimitRange: failed to list *v1.LimitRange: limitranges is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"limitranges\" in API group \"\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T06:02:44.784407945Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=4.140496798540403 dataOutRate=5.175620998175504 dataKeptRatio=1 dataPendingRate=-1.035124199635101 dataPending=0 dataOutDuration=0.00011996190194846872 timePerSample=2.317826247145171e-05 desiredShards=9.596952155877497e-05 highestSent=1.748498533e+09 highestRecv=1.748498533e+09
ts=2025-05-29T06:02:44.784479486Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=4f69ca url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=9.596952155877497e-05 upperBound=1.3
